CCN,REPORTDATETIME,SHIFT,OFFENSE,METHOD,LASTMODIFIEDDATE,BLOCKSITEADDRESS,BLOCKXCOORD,BLOCKYCOORD,WARD,ANC,DISTRICT,PSA,NEIGHBORHOODCLUSTER,BUSINESSIMPROVEMENTDISTRICT,BLOCK_GROUP,CENSUS_TRACT,VOTING_PRECINCT,START_DATE,END_DATE
4104147,4/16/2013 0:00,MIDNIGHT,HOMICIDE,KNIFE,8/7/2015 8:34,1500 - 1599 BLOCK OF 1ST STREET SW,398943,133729,6,6D,FIRST,105,9,,006400 2,6400,Precinct 127,7/27/2004 20:30,7/27/2004 20:30
5047867,6/5/2013 0:00,MIDNIGHT,SEX ABUSE,KNIFE,8/7/2015 8:32,6500  - 6599 BLOCK OF PINEY BRANCH ROAD NW,397769,144596,4,4B,FOURTH,402,17,,001901 4,1901,Precinct 59,4/15/2005 12:30,
7083463,7/8/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:32,1800 - 1810 BLOCK OF COLUMBIA ROAD NW,396275,139402,1,1C,THIRD,303,1,ADAMS MORGAN,004002 1,4002,Precinct 25,7/14/2007 15:00,
9172197,4/8/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:33,2322 - 2499 BLOCK OF ONTARIO ROAD NW,396518,139335,1,1C,THIRD,303,1,,003800 1,3800,Precinct 24,5/22/2009 13:00,5/22/2009 3:00
9251354,2/27/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:32,2500 - 2699 BLOCK OF VIRGINIA AVENUE NW,395232,136881,2,2A,SECOND,207,5,,005600 2,5600,Precinct 3,1/1/2009 14:05,1/1/2009 15:00
10028985,2/27/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:33,1800 - 2299 BLOCK OF NEW YORK AVENUE NE,402158.31,138824.53,5,5C,FIFTH,505,22,,011100 3,11100,Precinct 72,3/7/2010 2:30,3/7/2010 2:45
10033521,10/10/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:33,2800 - 2821 BLOCK OF PENNSYLVANIA AVENUE SE,402837,133810,7,7B,SIXTH,607,34,,007604 3,7604,Precinct 111,12/29/2008 20:00,12/29/2008 20:00
10124918,4/9/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:32,1 - 99 BLOCK OF DC VILLAGE LANE SW,398794,127300,8,8D,SEVENTH,708,,,010900 2,10900,Precinct 126,8/27/2010 17:00,
11010107,7/31/2013 0:00,MIDNIGHT,HOMICIDE,OTHERS,8/7/2015 8:33,3000 - 3099 BLOCK OF 7TH STREET NE,400331,140004,5,5E,FIFTH,502,21,,009201 1,9201,Precinct 74,1/23/2011 7:50,
11045512,1/31/2013 0:00,MIDNIGHT,HOMICIDE,GUN,8/7/2015 8:33,400 - 499 BLOCK OF BURBANK STREET SE,404939,135095,7,7F,SIXTH,603,33,,007703 2,7703,Precinct 103,4/5/2011 22:30,4/5/2011 22:32
11250281,7/8/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:32,116 - 221 BLOCK OF 44TH STREET NE,405274,136049,7,7D,SIXTH,602,33,,007803 4,7803,Precinct 99,5/12/2011 23:00,5/12/2011 23:15
12003591,1/9/2013 0:59,MIDNIGHT,THEFT/OTHER,OTHERS,8/7/2015 8:32,900 - 999 BLOCK OF RHODE ISLAND AVENUE NE,400594,139371,5,5C,FIFTH,505,22,,009102 2,9102,Precinct 72,1/9/2013 0:59,1/9/2013 0:59
12037530,3/23/2013 10:00,DAY,THEFT/OTHER,OTHERS,8/7/2015 8:32,5300 - 5399 BLOCK OF WISCONSIN AVENUE NW,392607,143559,3,3E,SECOND,202,11,,001001 1,1001,Precinct 31,3/20/2013 18:50,3/20/2013 21:00
12055744,8/19/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:33,1400 - 1499 BLOCK OF CHAPIN STREET NW,397088,139298,1,1B,THIRD,304,2,,003700 3,3700,Precinct 23,4/15/2012 1:00,4/15/2012 3:00
12058169,5/13/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:32,1900 - 1999 BLOCK OF 9TH STREET NW,397921.52,138712.81,1,1B,THIRD,305,3,,004400 2,4400,Precinct 137,4/29/2012 2:20,4/29/2012 2:20
12128314,9/10/2013 18:43,EVENING,BURGLARY,OTHERS,8/7/2015 8:33,200 - 299 BLOCK OF RHODE ISLAND AVENUE NW,398698,138541,1,1B,FIFTH,501,21,,003400 2,3400,Precinct 20,9/10/2013 18:43,9/10/2013 18:43
12139462,11/13/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:32,1000 - 1199 BLOCK OF 6TH STREET SW,398273,134400,6,6D,FIRST,105,9,,010200 2,10200,Precinct 142,9/30/2012 15:30,10/1/2012 4:00
12174206,8/26/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:33,2480 - 2599 BLOCK OF 16TH STREET NW,396835,139458,1,1C,THIRD,303,1,,003800 1,3800,Precinct 24,10/14/2012 0:01,10/14/2012 2:00
12182426,1/1/2013 0:15,MIDNIGHT,ROBBERY,GUN,8/7/2015 8:32,4700 - 4899 BLOCK OF C STREET SE,405689.07,135331.4355,7,7E,SIXTH,604,33,,009906 1,9906,Precinct 104,1/1/2013 0:15,1/1/2013 0:15
12182429,1/1/2013 0:50,MIDNIGHT,BURGLARY,OTHERS,8/7/2015 8:33,1200 - 1299 BLOCK OF G STREET NE,400930,136784,6,6A,FIRST,104,25,,008402 1,8402,Precinct 82,1/1/2013 0:30,1/1/2013 0:45
12182465,1/1/2013 0:18,MIDNIGHT,ROBBERY,GUN,8/7/2015 8:33,200 - 299 BLOCK OF 37TH PLACE SE,404182,135422,7,7F,SIXTH,603,32,,007703 3,7703,Precinct 107,1/1/2013 0:18,1/1/2013 0:18
12182466,1/1/2013 2:10,MIDNIGHT,THEFT F/AUTO,OTHERS,8/7/2015 8:33,3700 - 3841 BLOCK OF 9TH STREET SE,400504,129677,8,8E,SEVENTH,706,39,,009801 1,9801,Precinct 121,1/1/2013 1:00,1/1/2013 1:15
12182489,1/1/2013 1:28,MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,KNIFE,8/7/2015 8:32,2900 - 2999 BLOCK OF 7TH STREET NE,400331,139898,5,5E,FIFTH,502,21,,009201 1,9201,Precinct 74,1/1/2013 1:15,1/1/2013 1:28
12182502,1/1/2013 3:00,MIDNIGHT,THEFT/OTHER,OTHERS,8/7/2015 8:32,1200 - 1299 BLOCK OF H STREET NE,400930,136927,6,6A,FIRST,104,25,,008402 1,8402,Precinct 82,12/31/2012 21:10,1/1/2013 1:30
12182505,1/1/2013 2:29,MIDNIGHT,ROBBERY,GUN,8/7/2015 8:32,7400  - 7499 BLOCK OF EASTERN AVENUE NW,398027,145959,4,4B,FOURTH,401,17,,,,Precinct 63,1/1/2013 2:25,1/1/2013 2:26
12182510,1/1/2013 2:24,MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,KNIFE,8/7/2015 8:33,1400 - 1499 BLOCK OF M STREET NW,397095,137532,2,2F,SECOND,207,8,DOWNTOWN,010100 2,10100,Precinct 17,1/1/2013 2:08,1/1/2013 2:24
12182530,1/1/2013 3:10,MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,KNIFE,8/7/2015 8:33,2300 - 2399 BLOCK OF PITTS PLACE SE,401251,132444,8,8A,SEVENTH,701,28,,007504 1,7504,Precinct 114,1/1/2013 3:10,1/1/2013 3:10
12182534,1/1/2013 3:12,MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,GUN,8/7/2015 8:33,2710 - 2731 BLOCK OF MARTIN LUTHER KING JR AVENUE SE,400346,131109,8,8C,SEVENTH,707,,,010400 2,10400,Precinct 123,1/1/2013 3:12,1/1/2013 3:12
12182544,1/1/2013 3:31,MIDNIGHT,THEFT/OTHER,OTHERS,8/7/2015 8:32,400 - 499 BLOCK OF NEWTON PLACE NW,398267,140692,1,1A,FOURTH,409,2,,003200 2,3200,Precinct 43,1/1/2013 1:30,1/1/2013 3:14
12182550,1/1/2013 3:45,MIDNIGHT,THEFT F/AUTO,OTHERS,8/7/2015 8:32,OKIE STREET NE AND FENWICK STREET NE,401335.81,138518.26,5,5D,FIFTH,505,23,,008803 1,8803,Precinct 76,12/31/2012 23:00,1/1/2013 3:30
12182554,1/1/2013 3:38,MIDNIGHT,ROBBERY,OTHERS,8/7/2015 8:33,ONTARIO ROAD NW AND OLD MORGAN SCHOOL PLACE NW,396588.9688,139046.1563,1,1C,THIRD,303,1,,003800 2,3800,Precinct 24,1/1/2013 3:38,1/1/2013 3:38
12182577,1/1/2013 4:23,MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,GUN,8/7/2015 8:32,4200 - 4232 BLOCK OF 4TH STREET SE,399950,128916,8,8D,SEVENTH,708,39,,009811 1,9811,Precinct 125,1/1/2013 4:23,1/1/2013 4:23
12182585,1/1/2013 3:27,MIDNIGHT,BURGLARY,OTHERS,8/7/2015 8:33,300 - 319 BLOCK OF 34TH STREET SE,403685,135308,7,7B,SIXTH,603,32,,007708 2,7708,Precinct 132,1/1/2013 3:27,1/1/2013 3:27
12182587,1/1/2013 3:31,MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,OTHERS,8/7/2015 8:32,4900  - 4999 BLOCK OF 4TH STREET NW,398480,142516,4,4D,FOURTH,407,18,,002202 3,2202,Precinct 55,1/1/2013 2:30,1/1/2013 2:35
12182599,1/1/2013 5:19,MIDNIGHT,BURGLARY,OTHERS,8/7/2015 8:32,200 - 299 BLOCK OF 58TH STREET NE,407132,136008,7,7C,SIXTH,608,31,,007808 3,7808,Precinct 96,12/31/2012 12:00,1/1/2013 5:19
12182608,1/1/2013 3:56,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:32,1700 - 1799 BLOCK OF RHODE ISLAND AVENUE NW,396547,137583,2,2B,SECOND,208,6,GOLDEN TRIANGLE,010700 2,10700,Precinct 17,1/1/2013 3:56,1/1/2013 3:56
12182612,1/1/2013 7:30,DAY,ROBBERY,GUN,8/7/2015 8:32,1100 - 1199 BLOCK OF 1ST TERRACE NW,399030,137469,6,6E,FIRST,103,8,,004701 1,4701,Precinct 1,1/1/2013 5:20,1/1/2013 5:32
12182627,1/1/2013 8:30,DAY,THEFT F/AUTO,OTHERS,8/7/2015 8:32,4200 - 4299 BLOCK OF EASTERN AVENUE NE,402524.71,141458.42,5,5B,FIFTH,503,20,,009400 1,9400,Precinct 69,1/1/2013 3:30,1/1/2013 7:05
12182631,1/1/2013 2:36,MIDNIGHT,SEX ABUSE,OTHERS,8/7/2015 8:32,1100 - 1299 BLOCK OF COLUMBIA ROAD NW,397529,139979,1,1A,THIRD,302,2,,003000 2,3000,Precinct 36,1/1/2013 2:36,1/1/2013 2:36
12182633,1/1/2013 7:51,DAY,THEFT F/AUTO,OTHERS,8/7/2015 8:32,700 - 799 BLOCK OF V STREET NW,398055,138877,1,1B,THIRD,305,3,,003500 2,3500,Precinct 37,12/3/2012 21:30,12/31/2012 23:15
13000003,1/1/2013 7:50,DAY,ASSAULT W/DANGEROUS WEAPON,OTHERS,8/7/2015 8:33,735 - 939 BLOCK OF JEFFERSON STREET NE,400604,143160,5,5A,FOURTH,405,19,,009508 2,9508,Precinct 66,1/1/2013 7:31,1/1/2013 7:32
13000013,1/1/2013 9:27,DAY,THEFT/OTHER,OTHERS,8/7/2015 8:32,3RD STREET NE AND I STREET NE,399823.38,137052.58,6,6C,FIRST,104,25,,010600 2,10600,Precinct 83,1/1/2013 9:27,1/1/2013 9:27
13000015,1/1/2013 9:26,DAY,THEFT F/AUTO,OTHERS,8/7/2015 8:32,1300 - 1399 BLOCK OF 18TH STREET NW,396385,137809,2,2B,SECOND,208,6,GOLDEN TRIANGLE,010700 2,10700,Precinct 14,1/1/2013 9:26,1/1/2013 9:26
13000019,1/1/2013 9:32,DAY,BURGLARY,OTHERS,8/7/2015 8:33,1600 - 1699 BLOCK OF KENILWORTH AVENUE NE,405654,138217,7,7D,SIXTH,601,29,,009601 1,9601,Precinct 92,1/1/2013 9:32,1/1/2013 9:32
13000022,1/1/2013 9:59,DAY,THEFT/OTHER,OTHERS,8/7/2015 8:33,1700 - 1733 BLOCK OF COLUMBIA ROAD NW,396561,139643,1,1C,FOURTH,408,1,ADAMS MORGAN,003900 3,3900,Precinct 35,1/1/2013 0:30,1/1/2013 2:30
13000031,1/1/2013 10:57,DAY,THEFT F/AUTO,OTHERS,8/7/2015 8:32,4400 - 4499 BLOCK OF 16TH STREET NE,401417,141769,5,5B,FOURTH,405,20,,009503 2,9503,Precinct 67,12/31/2012 21:30,1/1/2013 10:57
13000036,1/1/2013 9:40,DAY,BURGLARY,OTHERS,8/7/2015 8:33,1200 - 1299 BLOCK OF 33RD PLACE SE,403570,134147,7,7B,SIXTH,605,34,,009901 2,9901,Precinct 108,1/1/2013 9:40,1/1/2013 9:40
13000037,1/1/2013 11:00,DAY,THEFT/OTHER,OTHERS,8/7/2015 8:32,1300 - 1399 BLOCK OF U STREET NW,397330,138792,1,1B,THIRD,305,3,,004400 2,4400,Precinct 22,1/1/2013 1:30,1/1/2013 2:00
13000039,1/1/2013 11:32,DAY,THEFT F/AUTO,OTHERS,8/7/2015 8:32,1300 - 1329 BLOCK OF Q STREET NW,397375.65,138140.84,2,2F,THIRD,307,7,,005001 2,5001,Precinct 16,1/1/2013 2:30,1/1/2013 11:25
13000045,1/1/2013 12:57,DAY,BURGLARY,OTHERS,8/7/2015 8:32,1900 - 2299 BLOCK OF S STREET SE,402068,133380,8,8A,SEVENTH,701,34,,007605 1,7605,Precinct 112,12/29/2012 13:00,1/1/2013 11:22
13000056,1/1/2013 12:58,DAY,THEFT F/AUTO,OTHERS,8/7/2015 8:33,Q STREET NW AND 18TH STREET NW,396386.2187,138141.4375,2,2B,THIRD,301,6,,005301 4,5301,Precinct 15,12/31/2012 20:30,1/1/2013 11:40
13000065,1/1/2013 13:12,DAY,THEFT/OTHER,OTHERS,8/7/2015 8:32,900 - 999 BLOCK OF 9TH STREET NW,397919,137069,2,2C,FIRST,102,8,DOWNTOWN,005800 1,5800,Precinct 129,1/1/2013 10:30,1/1/2013 13:00
13000066,1/1/2013 13:15,DAY,THEFT/OTHER,OTHERS,8/7/2015 8:32,3300 - 3399 BLOCK OF DUBOIS PLACE SE,403586,135264,7,7B,SIXTH,603,32,,007708 2,7708,Precinct 132,1/1/2013 13:15,1/1/2013 13:15
13000076,1/1/2013 13:48,DAY,THEFT F/AUTO,OTHERS,8/7/2015 8:32,1600 - 1699 BLOCK OF S STREET NW,396748,138470,2,2B,THIRD,301,6,,005301 1,5301,Precinct 15,1/1/2013 13:48,1/1/2013 13:48
13000084,1/1/2013 13:33,DAY,MOTOR VEHICLE THEFT,OTHERS,8/7/2015 8:32,4500 - 4598 BLOCK OF SOUTH DAKOTA AVENUE NE,401190,141876,5,5A,FOURTH,405,20,,009503 1,9503,Precinct 67,1/1/2013 1:00,1/1/2013 13:00
13000090,1/1/2013 14:26,DAY,THEFT/OTHER,OTHERS,8/7/2015 8:33,4400  - 4499 BLOCK OF ILLINOIS AVENUE NW,398245,141867,4,4C,FOURTH,407,18,,002400 2,2400,Precinct 46,12/28/2012 14:26,12/31/2012 14:26
13000094,1/1/2013 14:18,DAY,THEFT F/AUTO,OTHERS,8/7/2015 8:33,1800 - 1899 BLOCK OF K STREET NW,396307.07,137186.46,2,2B,SECOND,207,6,GOLDEN TRIANGLE,010700 1,10700,Precinct 17,12/31/2012 12:00,1/1/2013 14:18
13000096,1/1/2013 14:48,DAY,THEFT F/AUTO,OTHERS,8/7/2015 8:33,CORCORAN STREET NW AND 14TH STREET NW,397229.12,138223.22,2,2F,THIRD,307,7,,005001 2,5001,Precinct 16,12/31/2012 20:00,1/1/2013 14:30
13000119,1/1/2013 16:45,EVENING,BURGLARY,OTHERS,8/7/2015 8:33,4600 - 4617 BLOCK OF WESTERN AVENUE NW,391395,142482,3,3E,SECOND,202,11,,001001 3,1001,Precinct 31,12/24/2012 16:00,1/1/2013 15:00
13000120,1/1/2013 15:40,EVENING,THEFT/OTHER,OTHERS,8/7/2015 8:32,4800 - 4899 BLOCK OF EASTERN AVENUE NE,401611,142322,5,5B,FOURTH,405,20,,009503 1,9503,Precinct 67,11/20/2012 8:00,11/21/2012 20:00
13000122,1/1/2013 15:29,EVENING,MOTOR VEHICLE THEFT,OTHERS,8/7/2015 8:34,2600 - 2699 BLOCK OF WOODLEY ROAD NW,395317,139759,3,3C,SECOND,204,15,,000501 2,501,Precinct 26,1/1/2013 15:29,1/1/2013 15:29
13000125,1/1/2013 15:53,EVENING,THEFT/OTHER,OTHERS,8/7/2015 8:32,5000 - 5099 BLOCK OF CONNECTICUT AVENUE NW,393930,143053,3,3F,SECOND,203,10,,001100 3,1100,Precinct 33,1/1/2013 15:53,1/1/2013 15:53
13000137,1/1/2013 11:45,DAY,MOTOR VEHICLE THEFT,OTHERS,8/7/2015 8:32,100 - 379 BLOCK OF MICHIGAN AVENUE NE,399610,140102,5,5A,FIFTH,502,21,,002302 1,2302,Precinct 44,12/31/2012 17:35,12/31/2012 17:45
13000142,1/1/2013 17:35,EVENING,ARSON,OTHERS,8/7/2015 8:32,2589 - 2671 BLOCK OF NAYLOR ROAD SE,402595,132803,8,8B,SIXTH,606,35,,007605 2,7605,Precinct 134,1/1/2013 15:52,1/1/2013 15:52
13000147,1/1/2013 15:28,EVENING,THEFT/OTHER,OTHERS,8/7/2015 8:32,3100 - 3299 BLOCK OF 14TH STREET NW,397162,140182,1,1A,THIRD,302,2,,003000 1,3000,Precinct 39,1/1/2013 15:28,1/1/2013 15:28
13000148,1/1/2013 17:40,EVENING,THEFT F/AUTO,OTHERS,8/7/2015 8:32,A STREET SE AND 8TH STREET SE,400436.92,135648.28,6,6B,FIRST,107,26,,006700 3,6700,Precinct 89,12/31/2012 15:00,1/1/2013 16:00
13000149,1/1/2013 16:49,EVENING,ROBBERY,GUN,8/7/2015 8:33,4600 - 4615 BLOCK OF POLK STREET NE,405566.44,137941.14,7,7D,SIXTH,602,31,,009601 1,9601,Precinct 92,1/1/2013 16:49,1/1/2013 16:49
13000150,1/1/2013 16:25,EVENING,BURGLARY,OTHERS,8/7/2015 8:33,100 - 199 BLOCK OF P STREET SW,398878,133801,6,6D,FIRST,105,9,,006400 2,6400,Precinct 127,1/1/2013 16:11,1/1/2013 16:15
13000180,1/1/2013 19:00,EVENING,ROBBERY,GUN,8/7/2015 8:33,1400  - 1599 BLOCK OF KENNEDY STREET NW,396973.96,143146.12,4,4C,FOURTH,403,18,,002001 2,2001,Precinct 53,12/30/2012 13:30,12/30/2012 13:35
13000183,1/1/2013 18:30,EVENING,ROBBERY,OTHERS,8/7/2015 8:33,300 - 399 BLOCK OF GALLOWAY STREET NE,399996,142748,5,5A,FOURTH,405,20,,009508 1,9508,Precinct 66,1/1/2013 18:25,1/1/2013 18:26
13000206,1/1/2013 19:37,EVENING,THEFT/OTHER,OTHERS,8/7/2015 8:32,100  - 199 BLOCK OF JEFFERSON STREET NW,398906,143076,4,4D,FOURTH,403,18,,002102 3,2102,Precinct 57,1/1/2013 17:30,1/1/2013 18:00
13000213,1/1/2013 19:18,EVENING,THEFT/OTHER,OTHERS,8/7/2015 8:33,700 - 799 BLOCK OF 11TH STREET NE,400735,136855,6,6A,FIRST,104,25,,008402 2,8402,Precinct 82,12/23/2012 16:00,12/27/2012 21:00
13000223,1/1/2013 19:56,EVENING,BURGLARY,GUN,8/7/2015 8:33,6300  - 6311 BLOCK OF 5TH STREET NW,398275,144278,4,4B,FOURTH,402,17,,001901 3,1901,Precinct 59,1/1/2013 19:52,1/1/2013 19:54
13000227,1/1/2013 20:24,EVENING,BURGLARY,OTHERS,8/7/2015 8:32,2500 - 2599 BLOCK OF I STREET NW,395314,136983,2,2A,SECOND,207,5,,005600 2,5600,Precinct 3,1/1/2013 20:24,1/1/2013 20:24
